[]780
[1]777
[2]774
[3]771
[4]768
[5]765
[6]762
[7]759
[8]756
[9]753
[10]750
[11]747
[12]744
[13]741
[14]738
[15]735
[16]732
[17]729
[18]726
[19]723
[20]720
[21]717
[22]714
[23]711
[24]708
[25]705
[25, 1]703
[25, 2]701
[25, 3]699
[25, 4]697
[25, 5]695
[25, 6]693
[25, 7]691
[25, 8]689
[25, 9]687
[25, 10]685
[25, 11]683
[25, 12]681
[25, 13]679
[25, 14]677
[25, 15]675
[25, 16]673
[25, 17]671
[25, 18]669
[25, 19]667
[25, 20]665
[25, 21]663
[25, 22]661
[25, 23]659
[25, 24]657
[25, 24, 1]655
[25, 24, 2]653
[25, 24, 3]651
[25, 24, 4]649
[25, 24, 5]647
[25, 24, 6]645
[25, 24, 7]643
[25, 24, 8]641
[25, 24, 9]639
[25, 24, 10]637
[25, 24, 11]635
[25, 24, 12]633
[25, 24, 13]631
[25, 24, 14]629
[25, 24, 15]627
[25, 24, 16]625
[25, 24, 17]625
[25, 24, 18]625
[25, 24, 19]625
[25, 24, 20]625
[25, 24, 21]625
[25, 24, 22]625
[25, 24, 23]625
[25, 24, 18, 15]625
[25, 24, 18, 16]625
[25, 24, 18, 17]625
[25, 24, 18, 19]625
[25, 24, 18, 20]625
[25, 24, 18, 21]625
[25, 24, 18, 22]625
[25, 24, 18, 23]625
[25, 24, 19, 1]625
[25, 24, 19, 2]625
[25, 24, 19, 3]625
[25, 24, 19, 4]625
[25, 24, 19, 5]625
[25, 24, 19, 6]625
[25, 24, 19, 7]625
[25, 24, 19, 8]625
[25, 24, 19, 9]625
[25, 24, 19, 10]625
[25, 24, 19, 11]625
[25, 24, 19, 12]625
[25, 24, 19, 13]625
[25, 24, 19, 14]625
[25, 24, 19, 15]625
[25, 24, 19, 16]625
[25, 24, 19, 17]625
[25, 24, 19, 18]625
[25, 24, 19, 20]625
[25, 24, 19, 21]625
[25, 24, 19, 22]625
[25, 24, 19, 23]625
[25, 24, 20, 1]625
[25, 24, 20, 2]625
[25, 24, 20, 3]625
[25, 24, 20, 4]625
[25, 24, 20, 5]625
[25, 24, 20, 6]625
[25, 24, 20, 7]625
[25, 24, 20, 8]625
[25, 24, 20, 9]625
[25, 24, 20, 10]625
[25, 24, 20, 11]625
[25, 24, 20, 12]625
[25, 24, 20, 13]625
[25, 24, 20, 14]625
[25, 24, 20, 15]625
[25, 24, 20, 16]625
[25, 24, 20, 17]625
[25, 24, 20, 18]625
[25, 24, 20, 19]625
[25, 24, 20, 21]625
[25, 24, 20, 22]625
[25, 24, 20, 23]625
[25, 24, 21, 1]625
[25, 24, 21, 2]625
[25, 24, 21, 3]625
[25, 24, 21, 4]625
[25, 24, 21, 5]625
[25, 24, 21, 6]625
[25, 24, 21, 7]625
[25, 24, 21, 8]625
[25, 24, 21, 9]625
[25, 24, 21, 10]625
[25, 24, 21, 11]625
[25, 24, 21, 12]625
[25, 24, 21, 13]625
[25, 24, 21, 14]625
[25, 24, 21, 15]625
[25, 24, 21, 16]625
[25, 24, 21, 17]625
[25, 24, 21, 18]625
[25, 24, 21, 19]625
[25, 24, 21, 20]625
[25, 24, 21, 22]625
[25, 24, 21, 23]625
[25, 24, 22, 1]625
[25, 24, 22, 2]625
[25, 24, 22, 3]625
[25, 24, 22, 4]625
[25, 24, 22, 5]625
[25, 24, 22, 6]625
[25, 24, 22, 7]625
[25, 24, 22, 8]625
[25, 24, 22, 9]625
[25, 24, 22, 10]625
[25, 24, 22, 11]625
[25, 24, 22, 12]625
[25, 24, 22, 13]625
[25, 24, 22, 14]625
[25, 24, 22, 15]625
[25, 24, 22, 16]625
[25, 24, 22, 17]625
[25, 24, 22, 18]625
[25, 24, 22, 19]625
[25, 24, 22, 20]625
[25, 24, 22, 21]625
[25, 24, 22, 23]625
[25, 24, 23, 1]625
[25, 24, 23, 2]625
[25, 24, 23, 3]625
[25, 24, 23, 4]625
[25, 24, 23, 5]625
[25, 24, 23, 6]625
[25, 24, 23, 7]625
[25, 24, 23, 8]625
[25, 24, 23, 9]625
[25, 24, 23, 10]625
[25, 24, 23, 11]625
[25, 24, 23, 12]625
[25, 24, 23, 13]625
[25, 24, 23, 14]625
[25, 24, 23, 15]625
[25, 24, 23, 16]625
[25, 24, 23, 17]625
[25, 24, 23, 18]625
[25, 24, 23, 19]625
[25, 24, 23, 20]625
[25, 24, 23, 21]625
[25, 24, 23, 22]625
[25, 24, 16, 1, 2]623
[25, 24, 16, 1, 3]622
[25, 24, 16, 1, 4]621
[25, 24, 16, 1, 5]620
[25, 24, 16, 1, 6]619
[25, 24, 16, 1, 7]618
[25, 24, 16, 1, 8]617
[25, 24, 16, 1, 9]616
[25, 24, 16, 1, 10]615
[25, 24, 16, 1, 11]614
[25, 24, 16, 1, 12]613
[25, 24, 16, 1, 13]612
[25, 24, 16, 1, 14]611
[25, 24, 16, 1, 15]610
[25, 24, 16, 1, 17]608
[25, 24, 16, 1, 18]607
[25, 24, 16, 1, 19]606
[25, 24, 16, 1, 20]605
[25, 24, 16, 1, 21]604
[25, 24, 16, 1, 22]603
[25, 24, 16, 1, 23]602
[25, 24, 16, 1, 23, 2]598
[25, 24, 16, 1, 23, 3]596
[25, 24, 16, 1, 23, 4]594
[25, 24, 16, 1, 23, 5]592
[25, 24, 16, 1, 23, 6]590
[25, 24, 16, 1, 23, 7]588
[25, 24, 16, 1, 23, 8]586
[25, 24, 16, 1, 23, 9]584
[25, 24, 16, 1, 23, 10]582
[25, 24, 16, 1, 23, 11]580
[25, 24, 16, 1, 23, 12]578
[25, 24, 16, 1, 23, 13]576
[25, 24, 16, 1, 23, 14]574
[25, 24, 16, 1, 23, 15]572
[25, 24, 16, 1, 23, 17]568
[25, 24, 16, 1, 23, 18]566
[25, 24, 16, 1, 23, 19]564
[25, 24, 16, 1, 23, 20]562
[25, 24, 16, 1, 23, 21]560
[25, 24, 16, 1, 23, 22]558
[25, 24, 16, 1, 23, 22, 2]552
[25, 24, 16, 1, 23, 22, 3]549
[25, 24, 16, 1, 23, 22, 4]546
[25, 24, 16, 1, 23, 22, 5]543
[25, 24, 16, 1, 23, 22, 6]540
[25, 24, 16, 1, 23, 22, 7]537
[25, 24, 16, 1, 23, 22, 8]534
[25, 24, 16, 1, 23, 22, 9]531
[25, 24, 16, 1, 23, 22, 10]528
[25, 24, 16, 1, 23, 22, 11]525
[25, 24, 16, 1, 23, 22, 12]522
[25, 24, 16, 1, 23, 22, 13]519
[25, 24, 16, 1, 23, 22, 14]516
[25, 24, 16, 1, 23, 22, 15]513
[25, 24, 16, 1, 23, 22, 17]507
[25, 24, 16, 1, 23, 22, 18]504
[25, 24, 16, 1, 23, 22, 19]501
[25, 24, 16, 1, 23, 22, 20]498
[25, 24, 16, 1, 23, 22, 21]495
[25, 24, 16, 1, 23, 22, 21, 2]491
[25, 24, 16, 1, 23, 22, 21, 3]489
[25, 24, 16, 1, 23, 22, 21, 4]487
[25, 24, 16, 1, 23, 22, 21, 5]485
[25, 24, 16, 1, 23, 22, 21, 6]483
[25, 24, 16, 1, 23, 22, 21, 7]481
[25, 24, 16, 1, 23, 22, 21, 8]479
[25, 24, 16, 1, 23, 22, 21, 9]477
[25, 24, 16, 1, 23, 22, 21, 10]475
[25, 24, 16, 1, 23, 22, 21, 11]473
[25, 24, 16, 1, 23, 22, 21, 12]471
[25, 24, 16, 1, 23, 22, 21, 13]469
[25, 24, 16, 1, 23, 22, 21, 14]467
[25, 24, 16, 1, 23, 22, 21, 15]465
[25, 24, 16, 1, 23, 22, 21, 17]461
[25, 24, 16, 1, 23, 22, 21, 18]459
[25, 24, 16, 1, 23, 22, 21, 19]457
[25, 24, 16, 1, 23, 22, 21, 20]455
[25, 24, 16, 1, 23, 22, 21, 20, 2]449
[25, 24, 16, 1, 23, 22, 21, 20, 3]448
[25, 24, 16, 1, 23, 22, 21, 20, 4]447
[25, 24, 16, 1, 23, 22, 21, 20, 5]446
[25, 24, 16, 1, 23, 22, 21, 20, 6]445
[25, 24, 16, 1, 23, 22, 21, 20, 7]444
[25, 24, 16, 1, 23, 22, 21, 20, 8]443
[25, 24, 16, 1, 23, 22, 21, 20, 9]442
[25, 24, 16, 1, 23, 22, 21, 20, 10]441
[25, 24, 16, 1, 23, 22, 21, 20, 11]440
[25, 24, 16, 1, 23, 22, 21, 20, 12]439
[25, 24, 16, 1, 23, 22, 21, 20, 13]438
[25, 24, 16, 1, 23, 22, 21, 20, 14]437
[25, 24, 16, 1, 23, 22, 21, 20, 15]436
[25, 24, 16, 1, 23, 22, 21, 20, 17]434
[25, 24, 16, 1, 23, 22, 21, 20, 18]433
[25, 24, 16, 1, 23, 22, 21, 20, 19]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 3]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 4]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 5]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 6]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 7]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 8]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 9]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 10]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 11]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 12]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 13]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 14]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 15]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 17]432
[25, 24, 16, 1, 23, 22, 21, 20, 19, 18]432
[25, 24, 16, 1, 23, 22, 21, 20, 18, 2]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 3]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 4]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 5]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 6]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 7]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 8]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 9]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 10]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 11]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 12]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 13]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 14]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 15]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 17]433
[25, 24, 16, 1, 23, 22, 21, 20, 18, 19]433
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 3]426
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 4]424
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 5]422
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 6]420
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 7]418
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 8]416
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 9]414
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 10]412
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 11]410
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 12]408
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 13]406
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 14]404
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 15]402
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 17]398
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18]396
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 3]390
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 4]388
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 5]386
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 6]384
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 7]382
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 8]380
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 9]378
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 10]376
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 11]374
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 12]372
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 13]370
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 14]368
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 15]366
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17]362
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 3]350
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 4]346
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 5]342
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 6]338
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 7]334
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 8]330
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 9]326
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 10]322
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 11]318
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 12]314
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 13]310
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 14]306
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15]302
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 3]296
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 4]294
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 5]292
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 6]290
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 7]288
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 8]286
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 9]284
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 10]282
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 11]280
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 12]278
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 13]276
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14]274
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4, 3]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 4, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5, 3]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 5, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6, 3]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 6, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7, 3]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 7, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8, 3]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 8, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9, 3]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 9, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10, 3]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10, 11]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 10, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11, 3]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11, 4]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11, 5]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11, 6]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11, 7]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11, 8]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11, 9]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11, 10]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11, 12]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 11, 13]272
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 12, 3]272
